Time,DeviceId,Sensor,Value
1653727272,D,Humidity,36.84700012207031
1653727272,D,Pressure,102242.0
1653727272,D,Gas,821.0430297851562
1653727272,D,Accelerometer,0.0
1653727272,D,Light,353.0
1653727272,D,MIC,3.0
1653727272,D,RSSI,60.0
1653727272,F,Temperature,21.975000381469727
1653727272,F,Humidity,35.737998962402344
1653727272,F,Pressure,102254.0
1653727272,F,Gas,661.2849731445312
1653727272,F,Accelerometer,0.0
1653727272,F,Light,437.0
1653727272,F,MIC,3.0
1653727272,F,RSSI,79.0
1653727272,E,Temperature,20.48500061035156
1653727272,E,Humidity,38.0099983215332
1653727272,E,Pressure,102217.0
1653727272,E,Gas,894.072998046875
1653727272,E,Accelerometer,0.0
1653727272,E,Light,749.0
1653727272,E,MIC,3.0
1653727272,E,RSSI,70.0
1653727273,A,Temperature,22.19499969482422
1653727273,A,Humidity,36.1609992980957
1653727273,A,Pressure,102206.0
1653727273,A,Gas,597.5590209960938
1653727273,A,Accelerometer,0.0
1653727273,A,Light,87.0
1653727273,A,MIC,3.0
1653727273,A,RSSI,90.0
1653727274,G,Temperature,21.9950008392334
1653727274,G,Humidity,36.96900177001953
1653727274,G,Pressure,102235.0
1653727274,G,Gas,559.7069702148439
1653727274,G,Accelerometer,0.0
1653727274,G,Light,344.0
1653727274,G,MIC,3.0
1653727274,G,RSSI,72.0
1653727275,H,Temperature,21.746000289916992
1653727275,H,Humidity,35.88600158691406
1653727275,H,Pressure,102235.0
1653727275,H,Gas,1370.27197265625
1653727275,H,Accelerometer,0.0
1653727275,H,Light,62.0
1653727275,H,IR,0.0
1653727275,H,MIC,3.0
1653727278,H,Temperature,21.756000518798828
1653727278,H,Humidity,35.862998962402344
1653727278,H,Pressure,102237.0
1653727278,H,Gas,1382.760009765625
1653727278,H,Accelerometer,0.0
1653727278,H,Light,63.0
1653727278,H,IR,0.0
1653727278,H,MIC,3.0
1653727278,B,Temperature,21.4950008392334
1653727278,B,Humidity,38.86999893188477
1653727278,B,Pressure,102176.0
1653727278,B,Gas,1202.7080078125
1653727278,B,Accelerometer,0.0
1653727278,B,Light,23.0
1653727278,B,MIC,3.0
1653727278,B,RSSI,68.0
1653727278,C,Temperature,22.45499992370605
1653727278,C,Humidity,35.48199844360352
1653727278,C,Pressure,102233.0
1653727278,C,Gas,568.3319702148438
1653727278,C,Accelerometer,0.0
1653727278,C,Light,2973.0
1653727278,C,MIC,1.0
1653727278,C,RSSI,66.0
1653727281,H,Temperature,21.746000289916992
1653727281,H,Humidity,35.87300109863281
1653727281,H,Pressure,102237.0
1653727281,H,Gas,1376.8370361328125
1653727281,H,Accelerometer,0.0
1653727281,H,Light,63.0
1653727281,H,IR,0.0
1653727281,H,MIC,3.0
1653727281,D,Temperature,21.065000534057614
1653727281,D,Humidity,36.84500122070313
1653727281,D,Pressure,102244.0
1653727281,D,Gas,813.5980224609375
1653727281,D,Accelerometer,0.0
1653727281,D,Light,353.0
1653727281,D,MIC,3.0
1653727281,D,RSSI,60.0
1653727282,F,Temperature,21.98500061035156
1653727282,F,Humidity,35.71799850463867
1653727282,F,Pressure,102256.0
1653727282,F,Gas,656.489013671875
1653727282,F,Accelerometer,0.0
1653727282,F,Light,438.0
1653727282,F,MIC,3.0
1653727282,F,RSSI,79.0
1653727282,E,Temperature,20.475000381469727
1653727282,E,Humidity,38.02000045776367
1653727282,E,Pressure,102217.0
1653727282,E,Gas,895.8829956054688
1653727282,E,Accelerometer,0.0
1653727282,E,Light,750.0
1653727282,E,MIC,3.0
1653727282,E,RSSI,70.0
1653727283,A,Temperature,22.19499969482422
1653727283,A,Humidity,36.152000427246094
1653727283,A,Pressure,102208.0
1653727283,A,Gas,600.5809936523438
1653727283,A,Accelerometer,0.0
1653727283,A,Light,87.0
1653727283,A,MIC,3.0
1653727283,A,RSSI,90.0
1653727284,G,Temperature,21.9950008392334
1653727284,G,Humidity,36.99100112915039
1653727284,G,Pressure,102237.0
1653727284,G,Gas,559.3770141601561
1653727284,G,Accelerometer,0.0
1653727284,G,Light,343.0
1653727284,G,MIC,3.0
1653727284,G,RSSI,72.0
1653727285,H,Temperature,21.746000289916992
1653727285,H,Humidity,35.88399887084961
1653727285,H,Pressure,102235.0
1653727285,H,Gas,1376.77099609375
1653727285,H,Accelerometer,0.0
1653727285,H,Light,64.0
1653727285,H,IR,0.0
1653727285,H,MIC,3.0
1653727289,C,Temperature,22.45499992370605
1653727289,C,Humidity,35.46799850463867
1653727289,C,Pressure,102235.0
1653727289,C,Gas,569.2570190429688
1653727289,C,Accelerometer,0.0
1653727289,C,Light,2999.0
1653727289,C,MIC,1.0
1653727289,C,RSSI,63.0
1653727291,D,Temperature,21.05500030517578
1653727291,D,Humidity,36.86999893188477
1653727291,D,Pressure,102246.0
1653727291,D,Gas,792.7960205078125
1653727291,D,Accelerometer,0.0
1653727291,D,Light,352.0
1653727291,D,MIC,3.0
1653727291,D,RSSI,60.0
1653727292,H,Temperature,21.756000518798828
1653727292,H,Humidity,35.87699890136719
1653727292,H,Pressure,102235.0
1653727292,H,Gas,1389.928955078125
1653727292,H,Accelerometer,0.0
1653727292,H,Light,64.0
1653727292,H,IR,0.0
1653727292,H,MIC,3.0
1653727292,E,Temperature,20.48500061035156
1653727292,E,Humidity,37.99700164794922
1653727292,E,Pressure,102219.0
1653727292,E,Gas,896.7570190429688
1653727292,E,Accelerometer,0.0
1653727292,E,Light,751.0
1653727292,E,MIC,3.0
1653727292,E,RSSI,70.0
1653727293,F,Temperature,21.98500061035156
1653727293,F,Humidity,35.72900009155273
1653727293,F,Pressure,102256.0
1653727293,F,Gas,648.6929931640625
1653727293,F,Accelerometer,0.0
1653727293,F,Light,440.0
1653727293,F,MIC,3.0
1653727293,F,RSSI,81.0
1653727293,B,Temperature,21.4950008392334
1653727293,B,Humidity,38.85499954223633
1653727293,B,Pressure,102176.0
1653727293,B,Gas,1210.3580322265625
1653727293,B,Accelerometer,0.0
1653727293,B,Light,24.0
1653727293,B,MIC,3.0
1653727293,B,RSSI,68.0
1653727293,H,Temperature,21.756000518798828
1653727293,H,Humidity,35.880001068115234
1653727293,H,Pressure,102235.0
1653727293,H,Gas,1380.2969970703125
1653727293,H,Accelerometer,0.0
1653727293,H,Light,65.0
1653727293,H,IR,0.0
1653727293,H,MIC,3.0
1653727293,A,Temperature,22.19499969482422
1653727293,A,Humidity,36.12900161743164
1653727293,A,Pressure,102210.0
1653727293,A,Gas,599.885986328125
1653727293,A,Accelerometer,0.0
1653727293,A,Light,87.0
1653727293,A,MIC,3.0
1653727293,A,RSSI,90.0
1653727294,H,Temperature,21.756000518798828
1653727294,H,Humidity,35.882999420166016
1653727294,H,Pressure,102237.0
1653727294,H,Gas,1377.6729736328125
1653727294,H,Accelerometer,0.0
1653727294,H,Light,65.0
1653727294,H,IR,0.0
1653727294,H,MIC,3.0
1653727294,G,Temperature,21.9950008392334
1653727294,G,Humidity,37.00199890136719
1653727294,G,Pressure,102237.0
1653727294,G,Gas,555.0880126953125
1653727294,G,Accelerometer,0.0
1653727294,G,Light,344.0
1653727294,G,MIC,3.0
1653727294,G,RSSI,72.0
1653727296,H,Temperature,21.756000518798828
1653727296,H,Humidity,35.8849983215332
1653727296,H,Pressure,102239.0
1653727296,H,Gas,1366.4520263671875
1653727296,H,Accelerometer,0.0
1653727296,H,Light,66.0
1653727296,H,IR,0.0
1653727296,H,MIC,3.0
1653727299,C,Temperature,22.45499992370605
1653727299,C,Humidity,35.465999603271484
1653727299,C,Pressure,102235.0
1653727299,C,Gas,568.7830200195312
1653727299,C,Accelerometer,0.0
1653727299,C,Light,3127.0
1653727299,C,MIC,1.0
1653727299,C,RSSI,63.0
1653727299,B,Temperature,21.4950008392334
1653727299,B,Humidity,38.87900161743164
1653727299,B,Pressure,102180.0
1653727299,B,Gas,1215.012939453125
1653727299,B,Accelerometer,0.0
1653727299,B,Light,26.0
1653727299,B,MIC,3.0
1653727299,B,RSSI,68.0
1653727299,H,Temperature,21.746000289916992
1653727299,H,Humidity,35.893001556396484
1653727299,H,Pressure,102239.0
1653727299,H,Gas,1373.6209716796875
1653727299,H,Accelerometer,0.0
1653727299,H,Light,66.0
1653727299,H,IR,0.0
1653727299,H,MIC,3.0
1653727301,D,Temperature,21.065000534057614
1653727301,D,Humidity,36.87300109863281
1653727301,D,Pressure,102244.0
1653727301,D,Gas,789.72900390625
1653727301,D,Accelerometer,0.0
1653727301,D,Light,354.0
1653727301,D,MIC,3.0
1653727301,D,RSSI,60.0
1653727302,H,Temperature,21.746000289916992
1653727302,H,Humidity,35.902000427246094
1653727302,H,Pressure,102237.0
1653727302,H,Gas,1373.1839599609375
1653727302,H,Accelerometer,0.0
1653727302,H,Light,68.0
1653727302,H,IR,0.0
1653727302,H,MIC,3.0
1653727302,F,Temperature,21.975000381469727
1653727302,F,Humidity,35.73699951171875
1653727302,F,Pressure,102258.0
1653727302,F,Gas,649.7139892578125
1653727302,F,Accelerometer,0.0
1653727302,F,Light,444.0
1653727302,F,MIC,3.0
1653727302,F,RSSI,81.0
1653727302,E,Temperature,20.48500061035156
1653727302,E,Humidity,37.99499893188477
1653727302,E,Pressure,102219.0
1653727302,E,Gas,868.8419799804688
1653727302,E,Accelerometer,0.0
1653727302,E,Light,756.0
1653727302,E,MIC,3.0
1653727302,E,RSSI,70.0
1653727304,A,Temperature,22.19499969482422
1653727304,A,Humidity,36.13000106811523
1653727304,A,Pressure,102210.0
1653727304,A,Gas,599.7490234375
1653727304,A,Accelerometer,0.0
1653727304,A,Light,88.0
1653727304,A,MIC,3.0
1653727304,A,RSSI,85.0
1653727304,G,Temperature,21.9950008392334
1653727304,G,Humidity,36.99399948120117
1653727304,G,Pressure,102239.0
1653727304,G,Gas,558.4719848632811
1653727304,G,Accelerometer,0.0
1653727304,G,Light,347.0
1653727304,G,MIC,3.0
1653727304,G,RSSI,70.0
1653727305,H,Temperature,21.746000289916992
1653727305,H,Humidity,35.89400100708008
1653727305,H,Pressure,102237.0
1653727305,H,Gas,1374.2569580078125
1653727305,H,Accelerometer,0.0
1653727305,H,Light,69.0
1653727305,H,IR,0.0
1653727305,H,MIC,3.0
1653727308,H,Temperature,21.746000289916992
1653727308,H,Humidity,35.90399932861328
1653727308,H,Pressure,102237.0
1653727308,H,Gas,1369.60205078125
1653727308,H,Accelerometer,0.0
1653727308,H,Light,70.0
1653727308,H,IR,0.0
1653727308,H,MIC,3.0
1653727308,B,Temperature,21.4950008392334
1653727308,B,Humidity,38.87200164794922
1653727308,B,Pressure,102182.0
1653727308,B,Gas,1200.0679931640625
1653727308,B,Accelerometer,0.0
1653727308,B,Light,28.0
1653727308,B,MIC,3.0
1653727308,B,RSSI,68.0
1653727310,C,Temperature,22.46500015258789
1653727310,C,Humidity,35.446998596191406
1653727310,C,Pressure,102235.0
1653727310,C,Gas,569.3679809570312
1653727310,C,Accelerometer,0.0
1653727310,C,Light,3274.0
1653727310,C,MIC,1.0
1653727310,C,RSSI,63.0
1653727311,H,Temperature,21.746000289916992
1653727311,H,Humidity,35.891998291015625
1653727311,H,Pressure,102235.0
1653727311,H,Gas,1370.47705078125
1653727311,H,Accelerometer,0.0
1653727311,H,Light,71.0
1653727311,H,IR,0.0
1653727311,H,MIC,3.0
1653727311,D,Temperature,21.065000534057614
1653727311,D,Humidity,36.874000549316406
1653727311,D,Pressure,102242.0
1653727311,D,Gas,795.6079711914062
1653727311,D,Accelerometer,0.0
1653727311,D,Light,354.0
1653727311,D,MIC,3.0
1653727311,D,RSSI,60.0
1653727312,F,Temperature,21.975000381469727
1653727312,F,Humidity,35.762001037597656
1653727312,F,Pressure,102258.0
1653727312,F,Gas,651.5889892578125
1653727312,F,Accelerometer,0.0
1653727312,F,Light,448.0
1653727312,F,MIC,3.0
1653727312,F,RSSI,81.0
1653727312,E,Temperature,20.48500061035156
1653727312,E,Humidity,38.01800155639648
1653727312,E,Pressure,102221.0
1653727312,E,Gas,864.89501953125
1653727312,E,Accelerometer,0.0
1653727312,E,Light,757.0
1653727312,E,MIC,3.0
1653727312,E,RSSI,74.0
1653727314,G,Temperature,21.9950008392334
1653727314,G,Humidity,37.01300048828125
1653727314,G,Pressure,102237.0
1653727314,G,Gas,551.906982421875
1653727314,G,Accelerometer,0.0
1653727314,G,Light,351.0
1653727314,G,MIC,3.0
1653727314,G,RSSI,70.0
1653727314,A,Temperature,22.19499969482422
1653727314,A,Humidity,36.141998291015625
1653727314,A,Pressure,102210.0
1653727314,A,Gas,599.4429931640625
1653727314,A,Accelerometer,0.0
1653727314,A,Light,89.0
1653727314,A,MIC,3.0
1653727314,A,RSSI,85.0
1653727314,H,Temperature,21.746000289916992
1653727314,H,Humidity,35.895999908447266
1653727314,H,Pressure,102237.0
1653727314,H,Gas,1373.748046875
1653727314,H,Accelerometer,0.0
1653727314,H,Light,72.0
1653727314,H,IR,0.0
1653727314,H,MIC,3.0
1653727317,H,Temperature,21.746000289916992
1653727317,H,Humidity,35.88999938964844
1653727317,H,Pressure,102239.0
1653727317,H,Gas,1366.64599609375
1653727317,H,Accelerometer,0.0
1653727317,H,Light,72.0
1653727317,H,IR,0.0
1653727317,H,MIC,3.0
1653727318,B,Temperature,21.4950008392334
1653727318,B,Humidity,38.90299987792969
1653727318,B,Pressure,102182.0
1653727318,B,Gas,1200.18896484375
1653727318,B,Accelerometer,0.0
1653727318,B,Light,29.0
1653727318,B,MIC,3.0
1653727318,B,RSSI,68.0
1653727319,C,Temperature,22.46500015258789
1653727319,C,Humidity,35.43199920654297
1653727319,C,Pressure,102237.0
1653727319,C,Gas,569.6749877929688
1653727319,C,Accelerometer,0.0
1653727319,C,Light,3426.0
1653727319,C,MIC,1.0
1653727319,C,RSSI,63.0
1653727320,H,Temperature,21.746000289916992
1653727320,H,Humidity,35.904998779296875
1653727320,H,Pressure,102237.0
1653727320,H,Gas,1361.6920166015625
1653727320,H,Accelerometer,0.0
1653727320,H,Light,73.0
1653727320,H,IR,0.0
1653727320,H,MIC,3.0
1653727322,D,Temperature,21.065000534057614
1653727322,D,Humidity,36.874000549316406
1653727322,D,Pressure,102244.0
1653727322,D,Gas,776.60498046875
1653727322,D,Accelerometer,0.0
1653727322,D,Light,359.0
1653727322,D,MIC,3.0
1653727322,D,RSSI,60.0
1653727322,E,Temperature,20.475000381469727
1653727322,E,Humidity,38.04100036621094
1653727322,E,Pressure,102217.0
1653727322,E,Gas,860.0789794921875
1653727322,E,Accelerometer,0.0
1653727322,E,Light,763.0
1653727322,E,MIC,3.0
1653727322,E,RSSI,74.0
1653727323,F,Temperature,21.975000381469727
1653727323,F,Humidity,35.757999420166016
1653727323,F,Pressure,102256.0
1653727323,F,Gas,654.3699951171875
1653727323,F,Accelerometer,0.0
1653727323,F,Light,453.0
1653727323,F,MIC,3.0
1653727323,F,RSSI,81.0
1653727323,H,Temperature,21.746000289916992
1653727323,H,Humidity,35.900001525878906
1653727323,H,Pressure,102239.0
1653727323,H,Gas,1365.008056640625
1653727323,H,Accelerometer,0.0
1653727323,H,Light,74.0
1653727323,H,IR,0.0
1653727323,H,MIC,3.0
1653727324,A,Temperature,22.19499969482422
1653727324,A,Humidity,36.15299987792969
1653727324,A,Pressure,102210.0
1653727324,A,Gas,600.6669921875
1653727324,A,Accelerometer,0.0
1653727324,A,Light,90.0
1653727324,A,MIC,3.0
1653727324,A,RSSI,85.0
1653727324,G,Temperature,22.0049991607666
1653727324,G,Humidity,37.0009994506836
1653727324,G,Pressure,102239.0
1653727324,G,Gas,554.2960205078125
1653727324,G,Accelerometer,0.0
1653727324,G,Light,358.0
1653727324,G,MIC,3.0
1653727324,G,RSSI,70.0
1653727326,H,Temperature,21.746000289916992
1653727326,H,Humidity,35.928001403808594
1653727326,H,Pressure,102239.0
1653727326,H,Gas,1369.8289794921875
1653727326,H,Accelerometer,0.0
1653727326,H,Light,77.0
1653727326,H,IR,0.0
1653727326,H,MIC,3.0
1653727329,C,Temperature,22.45499992370605
1653727329,C,Humidity,35.433998107910156
1653727329,C,Pressure,102235.0
1653727329,C,Gas,566.06201171875
1653727329,C,Accelerometer,0.0
1653727329,C,Light,3633.0
1653727329,C,MIC,1.0
1653727329,C,RSSI,63.0
1653727329,B,Temperature,21.4950008392334
1653727329,B,Humidity,38.88000106811523
1653727329,B,Pressure,102182.0
1653727329,B,Gas,1190.68505859375
1653727329,B,Accelerometer,0.0
1653727329,B,Light,34.0
1653727329,B,MIC,3.0
1653727329,B,RSSI,65.0
1653727329,H,Temperature,21.746000289916992
1653727329,H,Humidity,35.94499969482422
1653727329,H,Pressure,102237.0
1653727329,H,Gas,1362.3060302734375
1653727329,H,Accelerometer,0.0
1653727329,H,Light,81.0
1653727329,H,IR,0.0
1653727329,H,MIC,3.0
1653727332,D,Temperature,21.065000534057614
1653727332,D,Humidity,36.882999420166016
1653727332,D,Pressure,102244.0
1653727332,D,Gas,783.2579956054688
1653727332,D,Accelerometer,0.0
1653727332,D,Light,371.0
1653727332,D,MIC,3.0
1653727332,D,RSSI,60.0
1653727332,H,Temperature,21.73600006103516
1653727332,H,Humidity,35.972999572753906
1653727332,H,Pressure,102237.0
1653727332,H,Gas,1361.137939453125
1653727332,H,Accelerometer,0.0
1653727332,H,Light,88.0
1653727332,H,IR,0.0
1653727332,H,MIC,3.0
1653727332,F,Temperature,21.975000381469727
1653727332,F,Humidity,35.76100158691406
1653727332,F,Pressure,102258.0
1653727332,F,Gas,654.6290283203125
1653727332,F,Accelerometer,0.0
1653727332,F,Light,458.0
1653727332,F,MIC,3.0
1653727332,F,RSSI,81.0
1653727332,E,Temperature,20.48500061035156
1653727332,E,Humidity,38.00899887084961
1653727332,E,Pressure,102221.0
1653727332,E,Gas,850.3809814453125
1653727332,E,Accelerometer,0.0
1653727332,E,Light,784.0
1653727332,E,MIC,3.0
1653727332,E,RSSI,74.0
1653727334,A,Temperature,22.19499969482422
1653727334,A,Humidity,36.150001525878906
1653727334,A,Pressure,102210.0
1653727334,A,Gas,599.8499755859375
1653727334,A,Accelerometer,0.0
1653727334,A,Light,94.0
1653727334,A,MIC,3.0
1653727334,A,RSSI,85.0
1653727335,G,Temperature,21.9950008392334
1653727335,G,Humidity,37.0
1653727335,G,Pressure,102237.0
1653727335,G,Gas,556.6119995117189
1653727335,G,Accelerometer,0.0
1653727335,G,Light,387.0
1653727335,G,MIC,3.0
1653727335,G,RSSI,70.0
1653727335,H,Temperature,21.72599983215332
1653727335,H,Humidity,35.97800064086914
1653727335,H,Pressure,102237.0
1653727335,H,Gas,1356.4000244140625
1653727335,H,Accelerometer,0.0
1653727335,H,Light,109.0
1653727335,H,IR,0.0
1653727335,H,MIC,3.0
1653727339,H,Temperature,21.73600006103516
1653727339,H,Humidity,35.93899917602539
1653727339,H,Pressure,102237.0
1653727339,H,Gas,1350.405029296875
1653727339,H,Accelerometer,0.0
1653727339,H,Light,97.0
1653727339,H,IR,0.0
1653727339,H,MIC,3.0
1653727340,B,Temperature,21.5049991607666
1653727340,B,Humidity,38.87300109863281
1653727340,B,Pressure,102182.0
1653727340,B,Gas,1197.571044921875
1653727340,B,Accelerometer,0.0
1653727340,B,Light,45.0
1653727340,B,MIC,3.0
1653727340,B,RSSI,65.0
1653727341,C,Temperature,22.45499992370605
1653727341,C,Humidity,35.444000244140625
1653727341,C,Pressure,102235.0
1653727341,C,Gas,562.8930053710939
1653727341,C,Accelerometer,0.0
1653727341,C,Light,3797.0
1653727341,C,MIC,1.0
1653727341,C,RSSI,66.0
1653727342,H,Temperature,21.72599983215332
1653727342,H,Humidity,35.970001220703125
1653727342,H,Pressure,102237.0
1653727342,H,Gas,1346.2919921875
1653727342,H,Accelerometer,0.0
1653727342,H,Light,99.0
1653727342,H,IR,0.0
1653727342,H,MIC,3.0
1653727342,D,Temperature,21.05500030517578
1653727342,D,Humidity,36.90900039672852
1653727342,D,Pressure,102244.0
1653727342,D,Gas,796.9310302734375
1653727342,D,Accelerometer,0.0
1653727342,D,Light,377.0
1653727342,D,MIC,3.0
1653727342,D,RSSI,60.0
1653727342,F,Temperature,21.975000381469727
1653727342,F,Humidity,35.74499893188477
1653727342,F,Pressure,102254.0
1653727342,F,Gas,653.3579711914062
1653727342,F,Accelerometer,0.0
1653727342,F,Light,480.0
1653727342,F,MIC,3.0
1653727342,F,RSSI,78.0
1653727343,E,Temperature,20.48500061035156
1653727343,E,Humidity,38.012001037597656
1653727343,E,Pressure,102219.0
1653727343,E,Gas,841.0150146484375
1653727343,E,Accelerometer,0.0
1653727343,E,Light,787.0
1653727343,E,MIC,3.0
1653727343,E,RSSI,74.0
1653727344,A,Temperature,22.19499969482422
1653727344,A,Humidity,36.16600036621094
1653727344,A,Pressure,102208.0
1653727344,A,Gas,601.3270263671875
1653727344,A,Accelerometer,0.0
1653727344,A,Light,95.0
1653727344,A,MIC,3.0
1653727344,A,RSSI,85.0
1653727346,G,Temperature,22.0049991607666
1653727346,G,Humidity,37.00400161743164
1653727346,G,Pressure,102239.0
1653727346,G,Gas,556.8839721679689
1653727346,G,Accelerometer,0.0
1653727346,G,Light,379.0
1653727346,G,MIC,3.0
1653727346,G,RSSI,70.0
1653727346,H,Temperature,21.72599983215332
1653727346,H,Humidity,35.95399856567383
1653727346,H,Pressure,102235.0
1653727346,H,Gas,1344.85302734375
1653727346,H,Accelerometer,0.0
1653727346,H,Light,103.0
1653727346,H,IR,0.0
1653727346,H,MIC,3.0
1653727348,H,Temperature,21.73600006103516
1653727348,H,Humidity,35.9640007019043
1653727348,H,Pressure,102239.0
1653727348,H,Gas,1353.0179443359375
1653727348,H,Accelerometer,0.0
1653727348,H,Light,113.0
1653727348,H,IR,0.0
1653727348,H,MIC,3.0
1653727348,B,Temperature,21.4950008392334
1653727348,B,Humidity,38.887001037597656
1653727348,B,Pressure,102184.0
1653727348,B,Gas,1191.1109619140625
1653727348,B,Accelerometer,0.0
1653727348,B,Light,50.0
1653727348,B,MIC,3.0
1653727348,B,RSSI,65.0
1653727349,C,Temperature,22.475000381469727
1653727349,C,Humidity,35.43199920654297
1653727349,C,Pressure,102235.0
1653727349,C,Gas,563.64599609375
1653727349,C,Accelerometer,0.0
1653727349,C,Light,3907.0
1653727349,C,MIC,1.0
